# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: 94dd57b
com.android.tools.r8.GeneratedOutlineSupport -> a.a.a.a.a:
    25:25:int getIntValue(com.jushi.library.lottie.value.Keyframe,float) -> b
com.jushi.library.lottie.animation.keyframe.KeyframeAnimation -> a.b.a.d.a.c.f:
    1:1:void <init>(java.util.List):10:10 -> <init>
com.jushi.library.lottie.animation.keyframe.MaskKeyframeAnimation -> a.b.a.d.a.c.g:
    java.util.List opacityAnimations -> b
    java.util.List maskAnimations -> a
    java.util.List masks -> c
    1:6:void <init>(java.util.List):18:23 -> <init>
    7:7:com.jushi.library.lottie.model.animatable.AnimatableShapeValue com.jushi.library.lottie.model.content.Mask.getMaskPath():31:31 -> <init>
    7:7:void <init>(java.util.List):23 -> <init>
    8:9:void <init>(java.util.List):23:24 -> <init>
    10:10:com.jushi.library.lottie.model.animatable.AnimatableIntegerValue com.jushi.library.lottie.model.content.Mask.getOpacity():35:35 -> <init>
    10:10:void <init>(java.util.List):24 -> <init>
    11:11:void <init>(java.util.List):25:25 -> <init>
    1:1:java.util.List getOpacityAnimations():38:38 -> a
com.jushi.library.lottie.animation.keyframe.PathKeyframe -> a.b.a.d.a.c.h:
    android.graphics.Path path -> o
    com.jushi.library.lottie.value.Keyframe pointKeyFrame -> p
    1:4:void <init>(com.jushi.library.lottie.lottie.LottieComposition,com.jushi.library.lottie.value.Keyframe):18:21 -> <init>
    1:5:void createPath():27:31 -> d
com.jushi.library.lottie.animation.keyframe.PathKeyframeAnimation -> a.b.a.d.a.c.i:
    float[] pos -> m
    android.graphics.PointF point -> l
    android.graphics.PathMeasure pathMeasure -> o
    com.jushi.library.lottie.animation.keyframe.PathKeyframe pathMeasureKeyframe -> n
    1:1:void <init>(java.util.List):19:19 -> <init>
    2:5:void <init>(java.util.List):13:16 -> <init>
    1:1:android.graphics.PointF getValue(com.jushi.library.lottie.value.Keyframe,float):23:23 -> a
    1:1:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    2:2:android.graphics.Path com.jushi.library.lottie.animation.keyframe.PathKeyframe.getPath():37:37 -> a
    2:2:android.graphics.PointF getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    2:2:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    3:8:android.graphics.PointF getValue(com.jushi.library.lottie.value.Keyframe,float):26:31 -> a
    3:8:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    9:9:float com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.getProgress():166:166 -> a
    9:9:android.graphics.PointF getValue(com.jushi.library.lottie.value.Keyframe,float):32 -> a
    9:9:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    10:25:android.graphics.PointF getValue(com.jushi.library.lottie.value.Keyframe,float):30:45 -> a
    10:25:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
com.jushi.library.lottie.animation.keyframe.PointKeyframeAnimation -> a.b.a.d.a.c.j:
    android.graphics.PointF point -> l
    1:1:void <init>(java.util.List):14:14 -> <init>
    2:2:void <init>(java.util.List):11:11 -> <init>
    1:11:android.graphics.PointF getValue(com.jushi.library.lottie.value.Keyframe,float):18:28 -> a
    1:11:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    12:12:float com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.getProgress():166:166 -> a
    12:12:android.graphics.PointF getValue(com.jushi.library.lottie.value.Keyframe,float):28 -> a
    12:12:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    13:22:android.graphics.PointF getValue(com.jushi.library.lottie.value.Keyframe,float):27:36 -> a
    13:22:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    23:23:android.graphics.PointF getValue(com.jushi.library.lottie.value.Keyframe,float):19:19 -> a
    23:23:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
com.jushi.library.lottie.animation.keyframe.ScaleKeyframeAnimation -> a.b.a.d.a.c.k:
    com.jushi.library.lottie.value.ScaleXY scaleXY -> l
    1:1:void <init>(java.util.List):15:15 -> <init>
    2:2:void <init>(java.util.List):12:12 -> <init>
    1:11:com.jushi.library.lottie.value.ScaleXY getValue(com.jushi.library.lottie.value.Keyframe,float):19:29 -> a
    1:11:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    12:12:float com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation.getProgress():166:166 -> a
    12:12:com.jushi.library.lottie.value.ScaleXY getValue(com.jushi.library.lottie.value.Keyframe,float):29 -> a
    12:12:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    13:21:com.jushi.library.lottie.value.ScaleXY getValue(com.jushi.library.lottie.value.Keyframe,float):27:35 -> a
    13:21:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    22:22:float com.jushi.library.lottie.value.ScaleXY.getScaleX():17:17 -> a
    22:22:com.jushi.library.lottie.value.ScaleXY getValue(com.jushi.library.lottie.value.Keyframe,float):36 -> a
    22:22:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    23:23:com.jushi.library.lottie.value.ScaleXY getValue(com.jushi.library.lottie.value.Keyframe,float):36:36 -> a
    23:23:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    24:24:float com.jushi.library.lottie.value.ScaleXY.getScaleY():21:21 -> a
    24:24:com.jushi.library.lottie.value.ScaleXY getValue(com.jushi.library.lottie.value.Keyframe,float):37 -> a
    24:24:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    25:25:com.jushi.library.lottie.value.ScaleXY getValue(com.jushi.library.lottie.value.Keyframe,float):37:37 -> a
    25:25:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    26:27:void com.jushi.library.lottie.value.ScaleXY.set(float,float):25:26 -> a
    26:27:com.jushi.library.lottie.value.ScaleXY getValue(com.jushi.library.lottie.value.Keyframe,float):35 -> a
    26:27:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    28:28:com.jushi.library.lottie.value.ScaleXY getValue(com.jushi.library.lottie.value.Keyframe,float):39:39 -> a
    28:28:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
    29:29:com.jushi.library.lottie.value.ScaleXY getValue(com.jushi.library.lottie.value.Keyframe,float):20:20 -> a
    29:29:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):10 -> a
com.jushi.library.lottie.animation.keyframe.ShapeKeyframeAnimation -> a.b.a.d.a.c.l:
    android.graphics.Path tempPath -> m
    com.jushi.library.lottie.model.content.ShapeData tempShapeData -> l
    1:1:void <init>(java.util.List):17:17 -> <init>
    2:3:void <init>(java.util.List):13:14 -> <init>
    1:4:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):21:24 -> a
    1:4:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    5:6:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):49:50 -> a
    5:6:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    5:6:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    7:7:boolean com.jushi.library.lottie.model.content.ShapeData.isClosed():40:40 -> a
    7:7:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):52 -> a
    7:7:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    7:7:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    8:8:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):52:52 -> a
    8:8:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    8:8:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    9:9:java.util.List com.jushi.library.lottie.model.content.ShapeData.getCurves():44:44 -> a
    9:9:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):55 -> a
    9:9:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    9:9:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    10:10:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):55:55 -> a
    10:10:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    10:10:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    11:11:java.util.List com.jushi.library.lottie.model.content.ShapeData.getCurves():44:44 -> a
    11:11:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):55 -> a
    11:11:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    11:11:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    12:13:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):55:56 -> a
    12:13:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    12:13:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    14:14:java.util.List com.jushi.library.lottie.model.content.ShapeData.getCurves():44:44 -> a
    14:14:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):57 -> a
    14:14:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    14:14:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    15:15:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):57:57 -> a
    15:15:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    15:15:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    16:16:java.util.List com.jushi.library.lottie.model.content.ShapeData.getCurves():44:44 -> a
    16:16:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):57 -> a
    16:16:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    16:16:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    17:17:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):57:57 -> a
    17:17:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    17:17:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    18:18:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):56:56 -> a
    18:18:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    18:18:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    19:19:java.util.List com.jushi.library.lottie.model.content.ShapeData.getCurves():44:44 -> a
    19:19:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):60 -> a
    19:19:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    19:19:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    20:20:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):60:60 -> a
    20:20:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    20:20:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    21:21:java.util.List com.jushi.library.lottie.model.content.ShapeData.getCurves():44:44 -> a
    21:21:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):60 -> a
    21:21:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    21:21:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    22:29:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):60:67 -> a
    22:29:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    22:29:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    30:30:android.graphics.PointF com.jushi.library.lottie.model.content.ShapeData.getInitialPoint():36:36 -> a
    30:30:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):71 -> a
    30:30:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    30:30:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    31:31:android.graphics.PointF com.jushi.library.lottie.model.content.ShapeData.getInitialPoint():36:36 -> a
    31:31:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):72 -> a
    31:31:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    31:31:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    32:33:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):74:75 -> a
    32:33:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    32:33:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    34:37:void com.jushi.library.lottie.model.content.ShapeData.setInitialPoint(float,float):29:32 -> a
    34:37:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):74 -> a
    34:37:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    34:37:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    38:38:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):77:77 -> a
    38:38:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    38:38:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    39:39:java.util.List com.jushi.library.lottie.model.content.ShapeData.getCurves():44:44 -> a
    39:39:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):78 -> a
    39:39:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    39:39:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    40:40:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):78:78 -> a
    40:40:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    40:40:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    41:41:java.util.List com.jushi.library.lottie.model.content.ShapeData.getCurves():44:44 -> a
    41:41:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):79 -> a
    41:41:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    41:41:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    42:42:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):79:79 -> a
    42:42:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    42:42:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    43:43:android.graphics.PointF com.jushi.library.lottie.model.CubicCurveData.getControlPoint1():31:31 -> a
    43:43:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):81 -> a
    43:43:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    43:43:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    44:44:android.graphics.PointF com.jushi.library.lottie.model.CubicCurveData.getControlPoint2():39:39 -> a
    44:44:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):82 -> a
    44:44:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    44:44:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    45:45:android.graphics.PointF com.jushi.library.lottie.model.CubicCurveData.getVertex():47:47 -> a
    45:45:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):83 -> a
    45:45:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    45:45:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    46:46:android.graphics.PointF com.jushi.library.lottie.model.CubicCurveData.getControlPoint1():31:31 -> a
    46:46:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):85 -> a
    46:46:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    46:46:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    47:47:android.graphics.PointF com.jushi.library.lottie.model.CubicCurveData.getControlPoint2():39:39 -> a
    47:47:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):86 -> a
    47:47:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    47:47:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    48:48:android.graphics.PointF com.jushi.library.lottie.model.CubicCurveData.getVertex():47:47 -> a
    48:48:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):87 -> a
    48:48:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    48:48:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    49:50:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):89:90 -> a
    49:50:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    49:50:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    51:51:void com.jushi.library.lottie.model.CubicCurveData.setControlPoint1(float,float):27:27 -> a
    51:51:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):89 -> a
    51:51:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    51:51:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    52:53:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):92:93 -> a
    52:53:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    52:53:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    54:54:void com.jushi.library.lottie.model.CubicCurveData.setControlPoint2(float,float):35:35 -> a
    54:54:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):92 -> a
    54:54:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    54:54:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    55:56:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):95:96 -> a
    55:56:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    55:56:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    57:57:void com.jushi.library.lottie.model.CubicCurveData.setVertex(float,float):43:43 -> a
    57:57:void com.jushi.library.lottie.model.content.ShapeData.interpolateBetween(com.jushi.library.lottie.model.content.ShapeData,com.jushi.library.lottie.model.content.ShapeData,float):95 -> a
    57:57:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):24 -> a
    57:57:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    58:58:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25:25 -> a
    58:58:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    59:59:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):22:22 -> a
    59:59:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    59:59:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    60:60:android.graphics.PointF com.jushi.library.lottie.model.content.ShapeData.getInitialPoint():36:36 -> a
    60:60:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):23 -> a
    60:60:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    60:60:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    61:62:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):24:25 -> a
    61:62:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    61:62:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    63:63:java.util.List com.jushi.library.lottie.model.content.ShapeData.getCurves():44:44 -> a
    63:63:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):26 -> a
    63:63:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    63:63:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    64:64:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):26:26 -> a
    64:64:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    64:64:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    65:65:java.util.List com.jushi.library.lottie.model.content.ShapeData.getCurves():44:44 -> a
    65:65:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):27 -> a
    65:65:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    65:65:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    66:66:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):27:27 -> a
    66:66:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    66:66:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    67:67:android.graphics.PointF com.jushi.library.lottie.model.CubicCurveData.getControlPoint1():31:31 -> a
    67:67:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):28 -> a
    67:67:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    67:67:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    68:68:android.graphics.PointF com.jushi.library.lottie.model.CubicCurveData.getControlPoint2():39:39 -> a
    68:68:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):29 -> a
    68:68:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    68:68:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    69:69:android.graphics.PointF com.jushi.library.lottie.model.CubicCurveData.getVertex():47:47 -> a
    69:69:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):30 -> a
    69:69:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    69:69:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    70:81:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):32:43 -> a
    70:81:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    70:81:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    82:82:boolean com.jushi.library.lottie.model.content.ShapeData.isClosed():40:40 -> a
    82:82:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):45 -> a
    82:82:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    82:82:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    83:83:void com.jushi.library.lottie.utils.MiscUtils.getPathFromData(com.jushi.library.lottie.model.content.ShapeData,android.graphics.Path):46:46 -> a
    83:83:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):25 -> a
    83:83:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
    84:84:android.graphics.Path getValue(com.jushi.library.lottie.value.Keyframe,float):26:26 -> a
    84:84:java.lang.Object getValue(com.jushi.library.lottie.value.Keyframe,float):12 -> a
com.jushi.library.lottie.animation.keyframe.SplitDimensionPathKeyframeAnimation -> a.b.a.d.a.c.m:
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation yAnimation -> n
    android.graphics.PointF point -> l
    com.jushi.library.lottie.animation.keyframe.BaseKeyframeAnimation xAnimation -> m
